-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
coroutine.resume(coroutine.create(SCRIPT_GZSA79_FAKESCRIPT))
function SCRIPT_YSSO76_FAKESCRIPT() -- nextpage.Script 
	getfenv().script = Instance.new('Script', nextpage)

	function clicked()
		pageone.Visible = false
		pagetwo.Visible = false
		pagethree.Visible = true
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_YSSO76_FAKESCRIPT))
function SCRIPT_TJTW74_FAKESCRIPT() -- money.Script 
	getfenv().script = Instance.new('Script', money)

	function clicked()
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = true
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_TJTW74_FAKESCRIPT))
function SCRIPT_HRPT81_FAKESCRIPT() -- previouspage.Script 
	getfenv().script = Instance.new('Script', previouspage)

	function clicked()
		pageone.Visible = true
		pagetwo.Visible = false
		pagethree.Visible = false
	    godtab.Visible = false
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_HRPT81_FAKESCRIPT))
function SCRIPT_UXIJ85_FAKESCRIPT() -- commands.Script 
	getfenv().script = Instance.new('Script', commands)

	function clicked()
	    godtab.Visible = false
	    commandstab.Visible = true
	    teleporttab.Visible = false
	    moneytab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_UXIJ85_FAKESCRIPT))
function SCRIPT_JNRO82_FAKESCRIPT() -- god.Script 
	getfenv().script = Instance.new('Script', god)

	function clicked()
	    godtab.Visible = true
	    commandstab.Visible = false
	    teleporttab.Visible = false
	    moneytab.Visible = false
	    inftab.Visible = false
	    guntab.Visible = false
	    scriptstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_JNRO82_FAKESCRIPT))
function SCRIPT_IUXI88_FAKESCRIPT() -- nexttpage.Script 
	getfenv().script = Instance.new('Script', nexttpage)

	function clicked()
		pageone.Visible = true
		pagetwo.Visible = false
		pagethree.Visible = false
		loadouttab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_IUXI88_FAKESCRIPT))
function SCRIPT_HNAB77_FAKESCRIPT() -- loadout.Script 
	getfenv().script = Instance.new('Script', loadout)

	function clicked()
		loadouttab.Visible = true
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_HNAB77_FAKESCRIPT))
function SCRIPT_TWKJ77_FAKESCRIPT() -- previvouspage.Script 
	getfenv().script = Instance.new('Script', previvouspage)

	function clicked()
		pageone.Visible = false
		pagetwo.Visible = true
		pagethree.Visible = false
		loadouttab.Visible = false
		creditstab.Visible = false
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_TWKJ77_FAKESCRIPT))
function SCRIPT_SHNL76_FAKESCRIPT() -- credits.Script 
	getfenv().script = Instance.new('Script', credits)

	function clicked()
		loadouttab.Visible = false
		creditstab.Visible = true
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_SHNL76_FAKESCRIPT))
function SCRIPT_REUH75_FAKESCRIPT() -- ERT.Script 
	getfenv().script = Instance.new('Script', ERT)

	function clicked()
	local GUI = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	local Confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	game.Workspace.Events.Shop:FireServer("Clothes", 0, "ERT", GUI, Confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_REUH75_FAKESCRIPT))
function SCRIPT_IMCG83_FAKESCRIPT() -- NBCF.Script 
	getfenv().script = Instance.new('Script', NBCF)

	function clicked()
	local GUI = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	local Confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	game.Workspace.Events.Shop:FireServer("Clothes", 0, "NBCF", GUI, Confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_IMCG83_FAKESCRIPT))
function SCRIPT_NGSU87_FAKESCRIPT() -- NBPD.Script 
	getfenv().script = Instance.new('Script', NBPD)

	function clicked()
	local GUI = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	local Confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	game.Workspace.Events.Shop:FireServer("Clothes", 0, "NBPD", GUI, Confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_NGSU87_FAKESCRIPT))
function SCRIPT_RZRR76_FAKESCRIPT() -- Prisoner.Script 
	getfenv().script = Instance.new('Script', Prisoner)

	function clicked()
	local GUI = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	local Confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	game.Workspace.Events.Shop:FireServer("Clothes", 0, "Prisoner", GUI, Confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_RZRR76_FAKESCRIPT))
function SCRIPT_SWDW66_FAKESCRIPT() -- advertise.Script 
	getfenv().script = Instance.new('Script', advertise)

	function clicked()
	game.ReplicatedStorage.DefaultChatSystemChatEvents.SayMessageRequest:FireServer("I'm using Venix GUI by Cre - our disc code is (vtNwXmr)", "All")
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_SWDW66_FAKESCRIPT))
function SCRIPT_CKKU69_FAKESCRIPT() -- giveallguns.Script 
	getfenv().script = Instance.new('Script', giveallguns)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Weps", 0, "M1911", gui, confirm)
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74uDrum", gui, confirm)
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74u", gui, confirm)
			local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Mp5", gui, confirm)
			local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Weps", 0, "Deagle", gui, confirm)
		local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Remington", gui, confirm)
			local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "GlockDrum", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Tec9", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Mac10", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "PurpleGun", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Ruger", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Glock", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Rossi", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldAk", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldRossi", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldDeagle", gui, confirm)
					local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
			game.Workspace.Events.Shop:FireServer("Weps", 0, "Hammer", gui, confirm)
			
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_CKKU69_FAKESCRIPT))
function SCRIPT_MHPW71_FAKESCRIPT() -- godall.Script 
	getfenv().script = Instance.new('Script', godall)

	godall.MouseButton1Down:connect(function() 
	for i,v in pairs(workspace:GetDescendants()) do
	    if v:IsA'RemoteEvent' and v.Name == 'Damage' then
	        for i,p in pairs(game:service'Players':GetPlayers()) do
	            pcall(function()
	                if p ~= game:service'Players'.LocalPlayer then
	                    v:FireServer(p.Character.Humanoid, -math.huge, p.Character.Head)
	                end
	            end)
	        end
	    end
	end
	end)

end
coroutine.resume(coroutine.create(SCRIPT_MHPW71_FAKESCRIPT))
function SCRIPT_UQRP69_FAKESCRIPT() -- hidename.Script 
	getfenv().script = Instance.new('Script', hidename)

	function clicked()
	local succ = game:GetService'Players'.LocalPlayer
	succ.Character.Head.Card:Destroy()
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_UQRP69_FAKESCRIPT))
function SCRIPT_DACE65_FAKESCRIPT() -- infguns.Script 
	getfenv().script = Instance.new('Script', infguns)

	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.M1911.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Deagle.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Ruger.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.PurpleGun.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Rossi.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Glock.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Ak74u.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Tec9.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Mac10.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.GlockDrum.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Ak74uDrum.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Mp5.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Remington.SMG) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	function clicked()
	local env=getsenv(game.Players.LocalPlayer.Backpack.Taser.Pistol) --Pistol -SMG
	debug.setupvalue(env.OnFire,"Damage",math.huge)
	debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
	debug.setupvalue(env.OnFire,"FireRate",math.huge)
	debug.setupvalue(env.OnFire,"MaxSpread",0)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	
	
	
	
	

end
coroutine.resume(coroutine.create(SCRIPT_DACE65_FAKESCRIPT))
function SCRIPT_KRHT85_FAKESCRIPT() -- killall.Script 
	getfenv().script = Instance.new('Script', killall)

	function clicked()
	for i,v in pairs(workspace:GetDescendants()) do
	    if v:IsA'RemoteEvent' and v.Name == 'Damage' then
	        for i,p in pairs(game:service'Players':GetPlayers()) do
	            pcall(function()
	                if p ~= game:service'Players'.LocalPlayer then
	                    v:FireServer(p.Character.Humanoid, 1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, p.Character.Head)
	                end
	            end)
	        end
	    end
	end
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_KRHT85_FAKESCRIPT))
function SCRIPT_DQJW68_FAKESCRIPT() -- respawn.Script 
	getfenv().script = Instance.new('Script', respawn)

	function clicked()
	local A_1 = "JoinGame"
	local Event = game:GetService("Workspace").Events.Shop
	
	Event:FireServer(A_1)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)
	

end
coroutine.resume(coroutine.create(SCRIPT_DQJW68_FAKESCRIPT))
function SCRIPT_RVBA83_FAKESCRIPT() -- shooth.Script 
	getfenv().script = Instance.new('Script', shooth)

	function clicked()
	game.Players.LocalPlayer.Backpack.Cellphone.Idle.AnimationId = "rbxassetid://1383788676"
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_RVBA83_FAKESCRIPT))
function SCRIPT_HUIT72_FAKESCRIPT() -- onepunch.Script 
	getfenv().script = Instance.new('Script', onepunch)

	onepunch.MouseButton1Down:connect(function()
		local child = game.Players.LocalPlayer
		local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
		local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		        game.Workspace.Events.Shop:FireServer("Weps", 0, "PurpleGun", gui, confirm)
		        game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74u", gui, confirm)
				end)
				local plr = game.Players.localPlayer
		local hands = {"Boxing"}
		    for _,v in pairs(hands) do
		            plr.Backpack[v].Handle.Touched:Connect(function(part)
		                if part.Parent:FindFirstChild("Humanoid") and part.Parent~= plr.Character then
		                    local dmg1 = plr.Backpack.PurpleGun.Damage
		                    local dmg2 = plr.Backpack.Ak74u.Damage
		                    if dmg1 then
		                        dmg1:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
		                        if dmg2 then
		                            dmg2:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
		                        else
		                            if plr.Backpack.Ak74u == nil then
		                                plr.Backpack[v].Handle.Touched:Connect(function(part)
		                                    if part.Parent:FindFirstChild("Humanoid") and part.Parent~= plr.Character then
		                                        local dmg = getDamageremote()
		                                        if dmg then
		                                            dmg:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
		                                            
		                                        end
		                                    end
		                                end)
		                            end
		                        end
		                    end
		                end
		            end)
		        end

end
coroutine.resume(coroutine.create(SCRIPT_HUIT72_FAKESCRIPT))
function SCRIPT_QJCM82_FAKESCRIPT() -- AkDrumButton.Script 
	getfenv().script = Instance.new('Script', AkDrumButton)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74uDrum", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_QJCM82_FAKESCRIPT))
function SCRIPT_BCNR70_FAKESCRIPT() -- Ak74uButton.Script 
	getfenv().script = Instance.new('Script', Ak74uButton)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74u", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_BCNR70_FAKESCRIPT))
function SCRIPT_EUOH78_FAKESCRIPT() -- Ak74uButton.Script 
	getfenv().script = Instance.new('Script', Ak74uButton)

	
	function clicked()
	    local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	        game.Workspace.Events.Shop:FireServer("Weps", 0, "PurpleGun", gui, confirm)
	        game.Workspace.Events.Shop:FireServer("Weps", 0, "Ak74u", gui, confirm)
	local plr = game.Players.localPlayer
	local hands = {"Boxing"}
	    for _,v in pairs(hands) do
	            plr.Backpack[v].Handle.Touched:Connect(function(part)
	                if part.Parent:FindFirstChild("Humanoid") and part.Parent~= plr.Character then
	                    local dmg1 = plr.Backpack.PurpleGun.Damage
	                    local dmg2 = plr.Backpack.Ak74u.Damage
	                    if dmg1 then
	                        dmg1:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
	                        if dmg2 then
	                            dmg2:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
	                        else
	                            if plr.Backpack.Ak74u == nil then
	                                plr.Backpack[v].Handle.Touched:Connect(function(part)
	                                    if part.Parent:FindFirstChild("Humanoid") and part.Parent~= plr.Character then
	                                        local dmg = getDamageremote()
	                                        if dmg then
	                                            dmg:FireServer(part.Parent.Humanoid, math.huge, part.Parent.Head)
	                                            
	                                        end
	                                    end
	                                end)
	                            end
	                        end
	                    end
	                end
	            end)
	        end
	script.Parent.MouseButton1Click:connect(clicked)
	end

end
coroutine.resume(coroutine.create(SCRIPT_EUOH78_FAKESCRIPT))
function SCRIPT_ZJJJ85_FAKESCRIPT() -- MP5.Script 
	getfenv().script = Instance.new('Script', MP5)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Mp5", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_ZJJJ85_FAKESCRIPT))
function SCRIPT_CFPQ76_FAKESCRIPT() -- glockdrum.Script 
	getfenv().script = Instance.new('Script', glockdrum)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "GlockDrum", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_CFPQ76_FAKESCRIPT))
function SCRIPT_ZKPD87_FAKESCRIPT() -- shotgun.Script 
	getfenv().script = Instance.new('Script', shotgun)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Remington", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_ZKPD87_FAKESCRIPT))
function SCRIPT_KUXU68_FAKESCRIPT() -- mac10.Script 
	getfenv().script = Instance.new('Script', mac10)

	function clicked()
	local child = game.Players.LocalPlayer
